Title,Genre,Premiere,Runtime,Language
Enter the Anime,Documentary,"August 5, 2019",58,English/Japanese
Dark Forces,Thriller,"August 21, 2020",81,Spanish
The App,Science fiction/Drama,"December 26, 2019",79,Italian
The Open House,Horror thriller,"January 19, 2018",94,English
Kaali Khuhi,Mystery,"October 30, 2020",90,Hindi
Drive,Action,"November 1, 2019",147,Hindi
Leyla Everlasting,Comedy,"December 4, 2020",112,Turkish
The Last Days of American Crime,Heist film/Thriller,"June 5, 2020",149,English
Paradox,Musical/Western/Fantasy,"March 23, 2018",73,English
Sardar Ka Grandson,Comedy,"May 18, 2021",139,Hindi
Searching for Sheela,Documentary,"April 22, 2021",58,English
The Call,Drama,"November 27, 2020",112,Korean
Whipped,Romantic comedy,"September 18, 2020",97,Indonesian
All Because of You,Action comedy,"October 1, 2020",101,Malay
Mercy,Thriller,"November 22, 2016",90,English
After the Raid,Documentary,"December 19, 2019",25,Spanish
Ghost Stories,Horror anthology,"January 1, 2020",144,Hindi
The Last Thing He Wanted,Political thriller,"February 21, 2020",115,English
What Happened to Mr. Cha?,Comedy,"January 1, 2021",102,Korean
Death Note,Horror thriller,"August 25, 2017",100,English
"Hello Privilege. It's Me, Chelsea",Documentary,"September 13, 2019",64,English
Secret Obsession,Thriller,"July 18, 2019",97,English
Sextuplets,Comedy,"August 16, 2019",99,English
The Girl on the Train,Thriller,"February 26, 2021",120,Hindi
Thunder Force,Superhero-Comedy,"April 9, 2021",105,English
Fatal Affair,Thriller,"July 16, 2020",89,English
Just Say Yes,Romantic comedy,"April 2, 2021",97,Dutch
Seriously Single,Comedy,"July 31, 2020",107,English
The Misadventures of Hedi and Cokeman,Comedy,"February 10, 2021",99,French
5 Star Christmas,Comedy,"December 7, 2018",95,Italian
After Maria,Documentary,"May 24, 2019",37,English/Spanish
I Am the Pretty Thing That Lives in the House,Horror,"October 28, 2016",89,English
Paris Is Us,Romance drama,"February 22, 2019",83,French
Porta dos Fundos: The First Temptation of Christ,Comedy,"December 3, 2019",46,Portuguese
Rattlesnake,Horror,"October 25, 2019",85,English
The Players,Comedy,"July 15, 2020",88,Italian
We Are One,Documentary,"July 14, 2020",86,French
Finding Agnes,Drama,"November 30, 2020",105,Filipino
IO,Science fiction/Drama,"January 18, 2019",95,English
Sentinelle,Action,"March 5, 2021",80,French
Sol Levante,Anime / Short,"April 2, 2020",4,English
The Binding,Drama,"October 2, 2020",93,Italian
We Can Be Heroes,Superhero,"December 25, 2020",100,English
Christmas Crossfire,Thriller,"December 4, 2020",106,German
Coin Heist,Heist,"January 6, 2017",97,English
Mrs. Serial Killer,Thriller,"May 1, 2020",106,Hindi
Nobody Sleeps in the Woods Tonight,Horror,"October 28, 2020",103,Polish
Take the 10,Comedy,"January 20, 2017",80,English
The Main Event,Comedy,"April 10, 2020",101,English
The Ridiculous 6,Western,"December 11, 2015",119,English
Earth and Blood,Action,"April 17, 2020",80,French
Fearless,Animation/Superhero,"August 14, 2020",89,English
Holiday Rush,Family film,"November 28, 2019",94,English
The Day of the Lord,Drama,"October 30, 2020",93,Spanish
Airplane Mode,Comedy,"January 23, 2020",96,Portuguese
How It Ends,Action-thriller,"July 13, 2018",113,English
Love Like the Falling Rain,Drama,"October 15, 2020",86,Indonesian
Rebirth,Thriller,"July 15, 2016",100,English
Squared Love,Romantic comedy,"February 11, 2021",102,Polish
Cadaver,Horror,"October 22, 2020",86,Norwegian
Clinical,Thriller,"January 13, 2017",104,English
Coffee & Kareem,Action comedy,"April 3, 2020",88,English
Dude,Teen comedy-drama,"April 20, 2018",97,English
Geez & Ann,Romantic drama,"February 25, 2021",105,Indonesian
The Larva Island Movie,Animation,"July 23, 2020",90,English
#REALITYHIGH,Comedy,"September 8, 2017",99,English
American Factory: A Conversation with the Obamas,Aftershow / Interview,"August 21, 2019",10,English
Desperados,Romantic comedy,"July 3, 2020",106,English
Dolly Parton's Christmas on the Square,Christmas musical,"November 22, 2020",98,English
Father of the Year,Comedy,"July 20, 2018",94,English
Firebrand,Drama,"February 22, 2019",112,Marathi
Ghost Lab,Horror,"May 26, 2021",117,Thai
Girlfriend's Day,Comedy,"February 14, 2017",70,English
Handsome: A Netflix Mystery Movie,Comedy,"May 5, 2017",81,English
Hubie Halloween,Comedy,"October 7, 2020",103,English
Ibiza,Comedy,"May 25, 2018",94,English
Rim of the World,Science fiction adventure,"May 24, 2019",98,English
Sandy Wexler,Comedy,"April 14, 2017",131,English
See You Yesterday,Science fiction,"May 17, 2019",87,English
Still Laugh-In: The Stars Celebrate,Variety show,"May 14, 2019",60,English
"Strip Down, Rise Up",Documentary,"February 5, 2021",112,English
Tall Girl,Comedy-drama,"September 13, 2019",102,English
The Beast,Drama,"November 27, 2020",99,Italian
The Week Of,Comedy,"April 27, 2018",116,English
A Christmas Prince: The Royal Wedding,Romantic comedy,"November 30, 2018",92,English
Back to School,Comedy,"August 30, 2019",83,French
Dangerous Lies,Thriller,"April 30, 2020",97,English
Gunjan Saxena: The Kargil Girl,Drama,"August 12, 2020",112,Hindi
Intuition,Thriller,"May 28, 2020",116,Spanish
The Most Assassinated Woman in the World,Thriller,"September 7, 2018",102,French
Things Heard & Seen,Horror,"April 29, 2021",121,English
"To Each, Her Own",Romantic comedy,"June 24, 2018",95,French
Who Would You Take to a Deserted Island?,Drama,"April 12, 2019",93,Spanish
XOXO,Drama,"August 26, 2016",92,English
